;delta_reaTZon_y_pred
140;0.05646852751273411
141;0.0839582728319283
142;0.10857219095023354
143;0.12666646802875864
144;0.13432939334222532
145;0.10431797043576688
146;0.06460214472951331
147;0.016475089990403646
148;0.0068582153070392005
149;-0.013572777050190048
150;-0.06952096861880351
151;-0.09022446608600397
152;-0.11636621270475707
153;-0.08219124677853239
154;-0.02837994083956969
155;0.10235950772885019
156;0.15440991697931725
157;0.1684568595502456
158;0.18179408781117348
159;0.1926194480527371
160;0.17322809896516514
161;0.16172593250818704
162;0.23268389576145346
163;0.34793247528238724
164;0.4835314220041169
165;0.5514412226072725
166;0.3661211466474782
167;0.09805760600490548
168;-0.13342460744865015
169;-0.18157495492456818
170;-0.19960182198896648
171;-0.197686133896647
172;-0.31694066791737774
173;-0.3835379333521527
174;-0.35879372465669457
175;-0.3316531598608523
176;-0.30414726603149395
177;-0.27395762702497267
178;-0.23242116833969884
179;-0.2058986530251848
180;-0.17281243268636298
181;-0.14122783256242535
182;-0.11177834624643357
183;-0.08396679843433649
184;-0.06396413054840515
185;-0.05353762511705521
186;-0.021835524425208634
187;-0.02508301120739774
188;-0.03060593786651828
189;-0.019900358842070642
190;0.0018141701232822494
191;0.02654923222554012
192;0.0495421843143035
193;0.06999478423595645
194;0.08422337969284696
195;0.08847774344485135
196;0.06626531330793159
197;0.03055140499791284
198;0.0008418849091827024
199;-0.02416383035710254
200;-0.014693280133395735
201;-0.022750239153971966
202;-0.05850861078995394
203;0.10088221079104595
204;0.18393632580117317
205;0.19543207974838248
206;0.20832040509708813
207;0.22153157427445339
208;0.21543482607101574
209;0.20075157748023523
210;0.18355110355123752
211;0.1635491187471357
212;0.14244700869070806
213;0.12890608000317952
214;0.11788151933149499
215;0.11846546655146697
216;0.10987430155047737
217;0.09615425694920979
218;0.09302308496181358
219;0.06903442414290242
220;0.03121779723840408
221;-0.04826673516993313
222;-0.1269179679961765
223;-0.36776551112879996
224;-0.341482522962425
225;-0.31481074728445424
226;-0.2894885336028524
227;-0.26865143879163556
228;-0.25002798474837407
229;-0.21294244282273264
230;-0.17824610126808232
231;-0.14766204360732993
232;-0.11806740739116031
233;-0.08814532453983506
234;-0.05983778328351315
235;-0.03403295959583261
236;-0.02884499020419517
237;-0.03319166627452165
238;-0.02473054100065726
239;-0.0013562365450219827
240;0.02541359673158397
241;0.04914737804285001
242;0.0690960149026448
243;0.08750738067481176
244;0.09875936770847787
245;0.09706591264184414
246;0.08404801217078137
247;0.024276449261707175
248;-0.01287445057354411
249;-0.01787606669711242
250;-0.031123055451040098
251;-0.12051200527270432
252;-0.11459600953480495
253;-0.07957555064634822
254;-0.04454126843658077
255;-0.015231240023099259
256;-0.025863875790897772
257;-0.008783435316111934
258;0.019786854413790855
259;0.02225833105817837
260;0.05353275835714551
261;0.07370800782661144
262;0.087235226670766
263;0.09078705714086824
264;0.06780868205302878
265;0.017386880470194627
266;-0.017406324542250398
267;-0.00949058311639809
268;-0.1392279764009344
269;-0.1490279625395487
270;-0.10854392618696457
271;-0.060870466863261426
272;-0.022839383160953318
273;-0.023066367258694542
274;-0.025883454071115836
275;0.008615987060092159
276;0.0410373431079359
277;0.07499376381728365
278;0.09681368319899988
279;0.12596893343572188
280;0.14220827308968506
281;0.1461380407348177
282;0.1260022958653393
283;0.06585788011234295
284;0.012206797505623132
285;-0.0006231104195924819
286;-0.03579594168414181
287;-0.09950119576909035
288;-0.1408701801043037
289;-0.1509091684128597
290;-0.1281123535734843
291;-0.06847557186277775
292;-0.009338431993203014
293;0.039233398915151166
294;0.056318806865540125
295;0.10092252678578234
296;0.15367821599125456
297;0.16282677651169333
298;0.17165948811935575
299;0.18423498544486647
300;0.1865791445119763
301;0.18156906902815126
302;0.1831680897294903
303;0.18987836969474733
304;0.25474432436568817
305;0.34187567758425685
306;0.10941662060482119
307;-0.1347716513718507
308;-0.2085412151618852
309;-0.18150809127866296
310;-0.15291871606389684
311;-0.1459399411283846
312;-0.10508483734813996
313;-0.0721855388861273
314;-0.03574870538747085
315;-0.025162073665860693
316;-0.02491087137608413
317;-0.0027926524358211635
318;0.030873487355279228
319;0.06939374092615033
320;0.12032057573072139
321;0.15959061284624337
322;0.17066063088761257
323;0.18599090851366054
324;0.19257918455987708
325;0.15802021811108555
326;0.10218901661778568
327;0.06119261175013374
328;0.04000161896527893
329;-0.004127323206356864
330;-0.07356927380595182
331;-0.12245805413176829
332;-0.1487915696501605
333;-0.1468279602430143
334;-0.11843042672251845
335;-0.06599698037769067
336;-0.015793101387922177
337;0.024432071426534585
338;0.03890292933094855
339;0.07650850447824328
340;0.1245086026128043
341;0.1628219055194949
342;0.1738213361568756
343;0.18684148577749352
344;0.1926618453755681
345;0.15631136266943468
346;0.11290169698304026
347;0.18485419412483065
348;0.1771043720611702
349;0.1703750219180061
350;0.16413742774904191
351;0.1585292759603275
352;0.1539007424113097
353;0.14869686427733264
354;0.14289831558727628
355;0.13368041346919216
356;0.12384567697624202
357;0.12095068553574953
358;0.11862103872357602
359;0.11642200031075264
360;0.11716942891280596
361;0.12010270352175834
362;0.12292160391988058
363;0.12403870840016168
364;0.1259239402592478
365;0.12869705654735908
366;0.1306234587826353
367;-0.18432247448948139
368;-0.387144880608166
369;-0.36092069770933644
370;-0.3332666085404806
371;-0.30174599087509424
372;-0.2555544669027382
373;-0.21158562962578317
374;-0.1787516837784897
375;-0.15548773442588548
376;-0.1344291146501613
377;-0.10126821158447592
378;-0.05897067730207984
379;-0.019977577572870844
380;0.0024866469386764928
381;0.04184360401037829
382;0.06369068452279769
383;0.09298505136972376
384;0.11996741880510495
385;0.14119970851987457
386;0.15448381179289186
387;0.12691849893684107
388;0.09200326964887154
389;0.06597867017991835
390;0.044250452930815476
391;0.02538707668950098
392;-0.055883428343680694
393;-0.10115306443403514
394;-0.12468380675746295
395;0.11332690076029797
396;0.1938057056050406
397;0.20208263565576126
398;0.18675360846772618
399;0.16878638884761296
400;0.1581056772858386
401;0.15998966666125214
402;0.15925600203221352
403;0.15519444043276379
404;0.15004868529172888
405;0.14449519044862702
406;0.13919144274129994
407;0.1345061554173827
408;0.1341502457393068
409;0.13831124626083813
410;0.14257141989013164
411;0.1440752360982676
412;0.1451565826569096
413;0.15241017390120956
414;0.15915352782064549
415;-0.21671226938070565
416;-0.39752000037992463
417;-0.36894230578755105
418;-0.3322934627802705
419;-0.289946315593843
420;-0.26055436707572033
421;-0.231756405209108
422;-0.20626823210071715
423;-0.18813597486684475
424;-0.16014151389684128
425;-0.11947256803156105
426;-0.06560692012285205
427;0.015209854945353096
428;0.05407478405371863
429;0.09704259538416929
430;0.1119533743624293
431;0.14186499494117674
432;0.17011745182820798
433;0.18990282121812932
434;0.18821111612358152
435;0.1504168924338216
436;0.10073365768695053
437;0.059329338002594795
438;0.03202853773968094
439;-0.0039634227062464444
440;-0.06740312483227162
441;-0.15416461045153204
442;-0.1344841140753738
443;0.08194643658544573
444;0.17632473370157783
445;0.18450055842968152
446;0.19483830419559492
447;0.20553823502949617
448;0.21683136661331767
449;0.23241033342940634
450;0.21907388951879178
451;0.1993289576652474
452;0.18196587852786852
453;0.17262818454172812
454;0.16728686355273062
455;0.16781478977474926
456;0.16251080069059928
457;0.14324447734014184
458;0.1361660176466814
459;0.12180414427060635
460;0.05381079771737558
461;-0.06742313521776966
462;-0.190580571647781
463;-0.3163916199913156
464;-0.2804160675550187
465;-0.22942073222056733
466;-0.18357122957709604
467;-0.19117661785326617
468;-0.18753063714499849
469;-0.14075665218832498
470;-0.09820741204452152
471;-0.09892605919824146
472;-0.09889681413141516
473;-0.09770924047759355
474;-0.09682359259272699
475;-0.09893581397550755
476;-0.0970741910380444
477;-0.0882988566269104
478;-0.07951130298902656
479;-0.07005244331861088
480;-0.05281321363695238
481;-0.036309936844864193
482;-0.019969473907669705
483;-0.004175674557939768
484;0.011668346452560596
485;0.0269420892306787
486;0.0361177442823849
487;0.03789168290598488
488;0.029641319960433815
489;0.018822932887811394
490;0.010085668965066102
491;0.29570136247256407
492;0.29016762853916733
493;0.2680792273249776
494;0.25206395214744426
495;0.2446240199928876
496;0.23367043165072562
497;0.2504603065786011
498;0.2717394142734395
499;0.27349366939278097
500;0.18237889263756704
501;0.07202831469231874
502;-0.03760246903054468
503;-0.128171636587581
504;0.002418699389509449
505;0.11634004822832175
506;0.12414564258389008
507;0.11045965363667692
508;-0.1287653332603
509;-0.21115010378687485
510;-0.1858100441579809
511;-0.1859250834483366
512;-0.18762450392950153
513;-0.19291810484858743
514;-0.19610880857092516
515;-0.17922792680375826
516;-0.15632965429962178
517;-0.1834243410257318
518;-0.18832885249524872
519;-0.1525259159525458
520;-0.10249601348077789
521;-0.09151845268530451
522;-0.0833122296069707
523;-0.07236849503729162
524;-0.06147354912230871
525;-0.05375978766589801
526;-0.045879719568088964
527;-0.03248827373948132
528;-0.013557019627061087
529;0.008483506124966497
530;0.03169303683015916
531;0.03510818312531916
532;0.04498895229071505
533;0.056898807144590696
534;0.06069724423541176
535;0.04783931451924575
536;0.027854508392230956
537;0.015918084606912436
538;0.01880290811199259
539;0.17680528536902498
540;0.18300660611629224
541;0.19957700430083739
542;0.14517773708381487
543;0.159626142525731
544;0.3165185547579332
545;0.4452356566560707
546;0.32425741874815306
547;0.20861943287356274
548;-0.014652136075945926
549;-0.30423058775980283
550;-0.010681093853478013
551;0.045253011723637604
552;-0.061232492313965686
553;-0.34359685801175033
554;-0.2937272644012583
555;-0.25794559009360163
556;-0.22792989764779423
557;-0.1885419464378904
558;-0.15133013710553664
559;-0.18671881321218597
560;-0.18986196375851982
561;-0.19167105851518418
562;-0.19354941827248864
563;-0.18445268076076943
564;-0.1618712164106531
565;-0.1365920196320003
566;-0.10948298874860868
567;-0.0975852415605521
568;-0.09029551007922229
569;-0.08237934728525043
570;-0.0741737854313391
571;-0.06592821677730912
572;-0.05285059549094373
573;-0.037694674381680754
574;-0.020603174193838142
575;0.0010620759264420854
576;0.02339156921487104
577;0.046176949544278534
578;0.06106949191849734
579;0.06679866119912037
580;0.062032442690177964
581;0.04671118948292319
582;0.02534168736406292
583;-0.0035733378082252465
584;-0.04004073674841108
585;-0.08027522087915526
586;-0.0980177722852012
587;-0.09074695876563815
588;-0.08218341001202953
589;-0.0736593523463561
590;-0.06127516008971165
591;-0.04347244866181624
592;-0.022601724003106588
593;0.004403031771282123
594;0.02711322522995982
595;0.04086442755988748
596;0.03796213788941846
597;0.014257428039649384
598;-0.019161581899427932
599;-0.055433715166169045
600;-0.08871088707779792
601;-0.0905444235099194
602;-0.0857938329536965
603;-0.07851605989386476
604;-0.07129900474806569
605;-0.05628023221120579
606;-0.03204073779580616
607;0.007749038479967635
608;0.04578734625483047
609;0.07426116640165006
610;0.0871051575367103
611;0.0785174879785542
612;0.05650998292517731
613;0.026153609552843765
614;-0.008989247163645103
615;-0.04357309177671395
616;-0.07763915194378418
617;-0.0899048216280953
618;-0.08115221276558346
619;-0.07192737941164776
620;-0.056656007084610244
621;-0.03609101519043531
622;-0.0064841382821106686
623;0.020153442547432038
624;0.03858648215944918
625;0.04552401390654379
626;0.03886644492056188
627;0.018182328229157024
628;-0.008130857190656676
629;-0.026156356644658624
630;-0.04421839827938315
631;-0.05893873002264541
632;-0.0668262395566038
633;-0.06051253013250801
634;-0.03758276389876858
635;-0.001475903531410222
636;0.050291708777619376
637;0.0999696258282827
638;0.14902870110198227
639;0.1793438936506999
640;0.18035786340382023
641;0.14754044235413474
642;0.07965337765632319
643;0.012328529472330402
644;-0.0525914124893114
645;-0.10388392614907394
646;-0.133332264653161
647;-0.15022515287375654
648;-0.12427145640884438
649;-0.0886334808873987
650;-0.07843434456488127
651;-0.0679189575484121
652;-0.04792093854211682
653;-0.02058257574477676
654;0.02948851009107173
655;0.09958644670509376
656;0.16282732132958389
657;0.167543411144601
658;0.16809641891129726
659;0.1789532667914012
660;0.17120879175110088
661;0.1372154413641696
662;0.06510487583472324
663;-0.009351398708852474
664;-0.07562877657577563
665;-0.101377235284596
666;-0.09007513808799739
667;-0.07715669927685606
668;-0.06480885789445556
669;-0.046434108254121614
670;-0.019794199263423268
671;0.02352606250254738
672;0.0780308235145939
673;0.13630472863480586
674;0.16126097931122862
675;0.16387295904731958
676;0.15077805165079552
677;0.12205587444261057
678;0.0851192486210032
679;0.041837970359198354
680;0.001977151972640867
681;-0.03156665733399748
682;-0.05616944757835865
683;0.22627031360172875
684;0.29743693483498523
685;0.2704371165448429
686;0.2427755239080757
687;0.2199089670913398
688;0.23053593942607484
689;0.24853711928339442
690;0.25945757516969203
691;0.24023867898576393
692;0.23705355326266433
693;0.1508333076691694
694;0.050340948505645286
695;-0.08335494453569287
696;-0.31677994300525536
697;-0.30331266310825167
698;-0.30547012274515417
699;-0.3015198301311448
700;-0.271377488021321
701;-0.2319392582237556
702;-0.1375834391852033
703;-0.20441804086098256
704;-0.1870341847084223
705;-0.18341486712328167
706;-0.18638831394397887
707;-0.17960996478780233
708;-0.1647372222120584
709;-0.12513103070500992
710;-0.08637346491692646
711;-0.05823368425258611
712;-0.047623713677907825
713;-0.028307953195461144
714;-0.00550450668042117
715;0.018856798874989783
716;0.043911861767476495
717;0.05039779955569136
718;0.05696568309395314
719;0.051815171565894935
720;0.04185753137089138
721;0.040752860740681573
722;0.03410393197924405
723;0.029262587854689076
724;0.017327307912346934
725;-0.009227624708065207
726;-0.04348109104159671
727;-0.06971434855925335
728;-0.07204403766206185
729;-0.040470811094491736
730;-0.012793893197590986
731;0.18450053230772376
732;0.20604003670793183
733;0.17695616699163597
734;0.17689858810436143
735;0.19055873371281326
736;0.13879990641244458
737;0.38057637022248847
738;0.3049213140409909
739;0.21911498172757396
740;0.19711327340090848
741;0.19745412804759674
742;0.13887349520500442
743;-0.15272856471656535
744;-0.3281284465491824
745;-0.31919123186635023
746;-0.26282294477009716
747;-0.21875361205588442
748;-0.27772560562703474
749;-0.30083202496517447
750;-0.1983265836512781
751;-0.25602463044383594
752;-0.24184076996895107
753;-0.2305539013979487
754;-0.20778861363546078
755;-0.18478121317222942
756;-0.15331339974339409
757;-0.12351893654047852
758;-0.09542783501061076
759;-0.05906705571152255
760;-0.025838292931209983
761;-0.026631697013263844
762;-0.034572664740894925
763;-0.01724847272413242
764;0.0051794857014357265
765;0.020828854881227085
766;0.038412702431023404
767;0.055464981603213254
768;0.06416511497284622
769;0.061605406867863866
770;0.019159219358583224
771;-0.00495038184440319
772;-0.02145818947538833
773;-0.019730132034728738
774;-0.01291117078166941
775;-0.02480827046504243
776;-0.033667488328793786
777;-0.02445042701579235
778;-0.03036404001593502
779;0.1306199568620172
780;0.15941524803126864
781;0.1721334244067246
782;0.16524379052835333
783;0.13874318903083568
784;0.22346279276998568
785;0.36099450807525346
786;0.21739146028214665
787;0.1636191792581654
788;0.16296511924455911
789;0.1636173426833825
790;0.15796891835020602
791;0.13194907994828178
792;0.09677001337241065
793;0.09158013658959477
794;0.08047511581234554
795;-0.04256184188929407
796;-0.17177895269228208
797;-0.2756047732789664
798;-0.32030004983993887
799;-0.3258052669998889
800;-0.299411688233296
801;-0.276780349349129
802;-0.2587941945071027
803;-0.24662373790288086
804;-0.20905064213173372
805;-0.17191516547842559
806;-0.13748584545390996
807;-0.10485257532728302
808;-0.07261441052124082
809;-0.033903771972497096
810;-0.02815480631688004
811;-0.030284790596807387
812;-0.016077958769489878
813;0.008880205715353681
814;0.033527104077322234
815;0.05775310272963052
816;0.07631309803167016
817;0.0822134191978981
818;0.07645180647920646
819;0.05218051950365005
820;0.006190023716351814
821;-0.013152022300850608
822;-0.044260555775988426
823;-0.11590762584251932
824;-0.12012148491218524
825;-0.09425781476976335
826;-0.038316214880868026
827;0.14336639618644406
828;0.20586308388225336
829;0.20483573253253598
830;0.20324101988718526
831;0.192076591737843
832;0.2049300952347808
833;0.21982074303232038
834;0.23513180773005296
835;0.25549016320375206
836;0.2563225248624893
837;0.24443019202610275
838;0.2516266956459018
839;0.17392197250187155
840;0.07017955964121858
841;-0.046570026979599444
842;-0.16913174826446137
843;-0.18882483706131048
844;-0.1976509464115327
845;-0.2054202038965835
846;-0.1788561868707386
847;-0.14702637606629818
848;-0.1132564698559218
849;-0.07621071531858867
850;-0.07622973643621972
851;-0.07677481608154496
852;-0.07869428960632069
853;-0.08170891783610748
854;-0.084478239489572
855;-0.08487371368477012
856;-0.08514139659318268
857;-0.0866764006009482
858;-0.08842183787991323
859;-0.09047645784633548
860;-0.09249639849111616
861;-0.0864782768179935
862;-0.08021985241288418
863;-0.07437769938817931
864;-0.06621489620406487
865;-0.057085625702174375
866;-0.05397371052027586
867;-0.053285456942360004
868;-0.05270342487325333
869;-0.051593727359158265
870;-0.04911232599544915
871;-0.04520458477073855
872;-0.04160203208547622
873;-0.038943557214327545
874;-0.0359225029494992
875;0.39223576150702044
876;0.43350159081867123
877;0.40178136232322137
878;0.3701171131711638
879;0.3424354867953444
880;0.31789988110992984
881;0.2937455988140881
882;0.23060471011900543
883;0.12475637464632636
884;-0.009440078891230747
885;-0.16828851490101968
886;-0.1984581173896492
887;-0.20052836730402485
888;-0.20277159061316458
889;-0.18975371849722683
890;-0.16501882046954325
891;-0.14067775740428048
892;-0.11629744062185077
893;-0.07212422448656963
894;-0.030575482474185622
895;-0.07420253261070345
896;-0.06775046797554177
897;-0.07310956675035962
898;-0.07984088110336107
899;-0.08678071543257704
900;-0.09392184039418774
901;-0.10126922733613553
902;-0.1049664492681478
903;-0.10804485302557854
904;-0.10439178926220963
905;-0.09833882479225878
906;-0.09228268334217882
907;-0.08451890298053025
908;-0.07683368796825837
909;-0.0684407795799912
910;-0.055934302812072234
911;-0.03752313469026103
912;-0.01352380901732897
913;0.013555835164063584
914;0.04742990277585693
915;0.07424572005988825
916;0.09286869669406236
917;0.09105449519564543
918;0.07568747072990728
919;0.049535867104874634
920;0.026870411362545296
921;0.004975068241904593
922;-0.014056509125385697
923;-0.029468801979571635
924;-0.03847640233417601
925;-0.03838539045863518
926;-0.042135664863348854
927;0.0017148735582891983
928;0.14665151258359124
929;0.26263961353591836
930;0.271225895986005
931;0.32245169396706486
932;0.32401211749147685
933;0.288301334803455
934;0.26047572707972044
935;0.22524171222068876
936;0.18115371985062131
937;0.1571342454980747
938;0.13060539852407918
939;0.11535934376311005
940;-0.05873662676186925
941;-0.20190052102026573
942;-0.20073818339406457
943;-0.18449273596621257
944;-0.16501909178113092
945;-0.13862766341688057
946;-0.11188350697661628
947;-0.10340936481237609
948;-0.10634321253998039
949;-0.10873558705088665
950;-0.10631155654214183
951;-0.09801960860215633
952;-0.08969097093862755
953;-0.08135899541815411
954;-0.07304537811088199
955;-0.05898399299355786
956;-0.037753283965547335
957;-0.013137002776765189
958;0.014119981908566365
959;0.04741110525267425
960;0.07440163348749645
961;0.0946974491166469
962;0.09234138074342643
963;0.07951637970684347
964;0.060636670946385446
965;0.04146359953164892
966;0.014711508409502846
967;-0.014988633442549332
968;-0.04330544243198374
969;-0.06329635045028328
970;-0.07161406412698332
971;-0.0686189292686056
972;-0.053358166638741544
973;-0.025576043780751456
974;0.01738834745429374
975;0.07937699116490263
976;0.1455755397479111
977;0.1775299125590747
978;0.14802791091265516
979;0.0933286003879826
980;0.028459423560970004
981;-0.023263341295646722
982;-0.08828435858088124
983;-0.10265809454549507
984;-0.0923514067248529
985;-0.08590506824878333
986;-0.07637904276216187
987;-0.06284334706291478
988;-0.03999384062186698
989;-0.009384656496234905
990;0.0405713211804907
991;0.09249816446215245
992;0.1425588921710587
993;0.17494221994861622
994;0.1790241114996715
995;0.14111843690282
996;0.069282071813732
997;0.0072637350030684555
998;-0.04881794835525552
999;-0.0990888665399624
1000;-0.09619139393338882
1001;-0.08452661448974838
1002;-0.07262166387456614
1003;-0.052724112300143844
1004;-0.020610094531986894
1005;0.02488097030198011
1006;0.07848637847915677
1007;0.13638523231251418
1008;0.1455318026307294
1009;0.15793553677152108
1010;0.15925304760806
1011;0.13158835648953035
1012;0.09623030359901455
1013;0.06340669450475173
1014;0.015765328193666217
1015;-0.02659634996046628
1016;-0.05831292766509755
1017;-0.0701216174202659
1018;-0.05486313641555336
1019;0.17874681521241853
1020;0.23525919223763622
1021;0.21012491896431038
1022;0.138779949538379
1023;0.05643572820280546
1024;0.14618132766996503
1025;0.3644689322643234
1026;0.4578040038425002
1027;0.5019465815734458
1028;0.3832701059387601
1029;0.16612556217856586
1030;-0.21285971779509713
1031;-0.3597392593907025
1032;-0.3097161593998612
1033;-0.2497159589541181
1034;-0.19716533948093115
1035;-0.18907765686582834
1036;-0.1726993816701853
1037;-0.13706798320333058
1038;-0.08724395644354845
1039;-0.18783613320849513
1040;-0.19141572754968134
1041;-0.19351391463993112
1042;-0.1830368890507597
1043;-0.16289875568399909
1044;-0.12921706306698452
1045;-0.10344635735987025
1046;-0.09716067470373299
1047;-0.09262087737080024
1048;-0.08880831895762664
1049;-0.08349716803929161
1050;-0.07649344686896029
1051;-0.0686768395411014
1052;-0.06064053464338057
1053;-0.051778119799166966
1054;-0.042306580859656245
1055;-0.033303757522220895
1056;-0.025435976614667316
1057;-0.01954788675366173
1058;-0.016559636483759105
1059;-0.016784828762227116
1060;-0.019737540098648892
1061;-0.024450904316864225
1062;-0.029995134490008818
1063;-0.03526003689075341
1064;-0.038680567364339724
1065;-0.033723242654475905
1066;-0.018364043772949867
1067;0.3220563002417488
1068;0.33117302547459415
1069;0.2927350435473697
1070;0.2654280989084722
1071;0.2489011988414069
1072;0.23255804374586367
1073;0.2372217047056702
1074;0.25988599553908864
1075;0.27893325433424165
1076;0.2634885869761545
1077;0.1340345376000391
1078;0.3032899159828587
1079;0.11645738037314227
1080;-0.04621653782395094
1081;-0.17062363890600749
1082;-0.271946008474211
1083;-0.2431193691991896
1084;-0.20392812028265347
1085;-0.1887040081941488
1086;-0.1927372103651332
1087;-0.19516028390167983
1088;-0.19703153952016417
1089;-0.19897124209535308
1090;-0.1838146004563836
1091;-0.17244213154325377
1092;-0.15182420638677235
1093;-0.13787331518150403
1094;-0.12824930477683488
1095;-0.12198272816839811
1096;-0.09920754666857279
1097;-0.08244791783013984
1098;-0.07441589648094724
1099;-0.06750631772183938
1100;-0.05987572847459097
1101;-0.04580034427210708
1102;-0.030978627654372745
1103;-0.012099097256586575
1104;0.010898639898919413
1105;0.03460923397649132
1106;0.0335475586196448
1107;0.047792340088118085
1108;0.057442277216683685
1109;0.05657930272400788
1110;0.04507089261651834
1111;0.01146326303661166
1112;0.0034457506497536927
1113;-0.0004983198424244051
1114;0.005642175923871215
1115;0.15112605595366113
1116;0.18375732584438734
1117;0.1923848409312454
1118;0.2031579376107063
1119;0.21578995777180485
1120;0.12651425231168606
1121;0.26711838465993
1122;0.1901500381242127
1123;0.11646986133972784
1124;0.15298274690495295
1125;0.2002117386338633
1126;0.06601073793055112
1127;-0.11293715771024385
1128;-0.3143210947895727
1129;-0.3827175575892062
1130;-0.35729455289119905
1131;-0.3324471993760173
1132;-0.3114053485666614
1133;-0.25476685458194204
1134;-0.14658679485769027
1135;-0.29552291501884054
1136;-0.2807456791447372
1137;-0.23921966921599114
1138;-0.19948536530144348
1139;-0.17474559717054144
1140;-0.1440545032333844
1141;-0.11576594072633982
1142;-0.09104350319162915
1143;-0.05251818748425677
1144;-0.025625334813530104
1145;-0.034008567985357015
1146;-0.0275361110560062
1147;-0.011076277354241354
1148;0.02127369169898516
1149;0.03873530651539012
1150;0.03721712211402106
1151;0.05176381970553155
1152;0.028533544663779845
1153;0.008296992701669378
1154;-0.006675269651559165
1155;-0.02946220286279999
1156;-0.021706643704563412
1157;-0.01874068973884998
1158;-0.05015564972302134
1159;-0.035826377721511815
1160;-0.027113453237446586
1161;-0.03060581510303398
1162;-0.02573785306734422
1163;0.1610612939780359
1164;0.15542016032252023
1165;0.1681812886256084
1166;0.1817505783834147
1167;0.20080703919243612
1168;0.1618304992124703
1169;0.24263701533893325
1170;0.39040258551886897
1171;0.5342441495429775
1172;0.3971122930396721
1173;0.22631857401944347
1174;0.11935330559134646
1175;0.0163955903652111
1176;-0.1629905240384098
1177;-0.1858795757535697
1178;-0.24459749894193242
1179;-0.3901281081693976
1180;-0.3484702338696346
1181;-0.3050202404745107
1182;-0.30576741704245314
1183;-0.300208621362257
1184;-0.27857356748467066
1185;-0.2527717772277429
1186;-0.22814171027853666
1187;-0.20804277233321536
1188;-0.17916738830692314
1189;-0.14905993836777598
1190;-0.11926513818200589
1191;-0.08886777036495466
1192;-0.05532902292915976
1193;-0.03152059266502835
1194;-0.023964064767275445
1195;-0.03127921898876831
