;$\dot{Q}_{heiz}$ in kW_pred
333;19.76176347111392
334;16.76418261197385
335;16.81091771775751
336;19.69867092970595
337;20.29745424333646
338;16.05398851172497
339;17.094064954584965
340;24.3055643688594
341;13.98633179978395
342;13.77477391461022
343;21.282827104008508
344;17.774346423017807
345;11.085050243649041
346;17.102808505346697
347;12.248462344053177
348;15.41658706034047
349;19.841416710647753
350;12.078767608296678
351;20.50318661296637
352;11.01736603936242
353;18.597426436197352
354;20.400486077526036
355;15.64492464203169
356;14.882316028163116
357;21.318057681901777
358;2.858828329873523
359;14.067689880155589
360;11.431154008438966
361;21.519623200355603
362;15.480304040696739
363;19.351587629739303
364;18.408137852465575
365;13.829129335609558
366;9.021686033870283
367;17.03261738018263
368;12.842630837523322
369;11.389271072028789
370;20.44933251550869
371;15.75857180687965
372;10.425792703453089
373;11.388516785435785
374;9.078998298200263
375;24.16817874213095
376;14.935992743410361
377;16.45666836256068
378;20.888827490505587
379;14.683687013945779
380;17.65699889762204
381;11.44326897846228
382;13.925925820265235
383;16.918900789431078
384;16.782408431202334
385;15.671634480258044
386;18.79646891644858
387;14.797431080649973
388;17.770538613387586
389;11.32973326111883
390;11.409123713887452
391;13.891062836206059
392;15.072319133119018
393;9.928828364110759
394;13.599179262542716
395;18.237873062766973
396;11.567308843824913
397;13.49236972498763
398;22.525360235950235
399;22.70059831406319
400;12.194693089072592
401;16.021242252699018
402;8.687464497450579
403;18.235813679294285
404;18.918875775015184
405;17.181176435852677
406;9.241487596155126
407;11.947082208661179
408;9.22403240007322
409;11.472351360719381
410;15.892019840772369
411;13.995497641199728
412;9.992065602961995
413;13.538525602149363
414;11.066388406427057
415;16.926388963968282
416;17.64627082760284
417;17.80665180840323
418;16.531025391799748
419;20.03531925219055
420;14.955213707952522
421;14.954094524142217
422;14.244600625908992
423;17.120112430478375
424;13.240903586507105
425;17.31993130797056
426;9.396336911347975
427;20.472260120753457
428;16.443597689648385
429;12.401230765986849
430;17.349185042418483
431;13.4680656276109
432;12.93612749775188
433;7.38992510472975
434;17.01803417463224
435;16.62416363346984
436;18.769385773237765
437;8.305458699868455
438;18.73589181236036
439;18.15179182979831
440;18.474264564851303
441;15.877514233116315
442;16.190647702282835
443;17.046046224481685
444;34.35625604663386
445;13.651367922653444
446;18.706888202803334
447;17.379824676138643
448;20.10661973755539
449;14.934528403154463
450;11.77657093086918
451;15.117738130903627
452;13.893968538933343
453;20.730428769801595
454;17.202288283333115
455;15.826979658031977
456;14.273715436659813
457;20.1783207285855
458;18.82556258177219
459;13.63200853378092
460;16.689941999194147
461;12.097458799542082
462;22.152007737747347
463;19.480355628891736
464;14.75775811225071
465;17.27574093857497
466;9.46934808376536
467;7.8511865485834385
468;15.955589799256307
469;20.105458637592445
470;12.634554705206977
471;16.75908361543739
472;26.26543641380463
473;13.025001597495942
474;15.154996254406425
475;15.77651604192692
476;16.9377094245885
477;19.122311142491625
478;9.383520319847575
479;20.398037651023337
480;26.044252978345718
481;12.761573350642232
482;18.151536600548223
483;20.12814862821061
484;15.617208209829053
485;15.579387665851916
486;9.022589038885831
487;22.50538096170651
488;14.725359621364985
489;11.566269877278478
490;24.04856358874166
491;10.895451492537228
492;12.707146958840642
493;18.51603645599365
494;9.985239917948642
495;19.544105161428114
496;17.115746538236614
497;12.79811239361206
498;18.83075934813973
499;6.916210536561987
500;6.2300766954703946
501;14.785476309062252
502;19.037902457460685
503;19.759992226313756
504;17.486200002686207
505;20.468810291229634
506;24.350907260719627
507;11.104356659265433
508;20.63378583143489
509;3.434811992200684
510;4.0428716712781325
511;5.654591451354543
512;16.731170048890714
513;18.73669384445614
514;14.93974343216559
515;11.611032269599052
516;17.221855108434237
517;12.109465752408907
518;10.228582497192532
519;16.287252186506567
520;18.53931238428047
521;8.756901615232062
522;10.47749529115876
523;13.143892481171916
524;14.253194355445316
525;15.517736884074024
526;12.281680136560372
527;14.176292429675856
528;6.314809208183789
529;19.35039346599093
530;17.70097005415996
531;15.37823517963575
532;18.927306924770953
533;14.858245682715037
534;13.134670292344483
535;18.43003523105325
536;14.392179715911064
537;15.970251815729327
538;11.146859201458314
539;13.40787414127105
540;15.546417569662458
541;24.320280935968338
542;18.16280968960305
543;16.563011556331215
544;15.63526689422687
545;17.355436833300665
546;14.860331781508515
547;16.720346971320186
548;2.2231995609290838
549;23.50934586150485
550;21.247546320034715
551;19.666519364639193
552;11.808896503339259
553;14.236365712064531
554;20.03211901968856
555;17.917306973863756
556;21.95516804347176
557;18.149388770299637
558;18.5543553968419
559;18.110258671278203
560;18.029085247845696
561;10.554729337686277
562;18.503387373304687
563;18.416037701875734
564;16.976173638606255
565;24.166865825021617
566;14.062000065769231
567;20.599509381518455
568;14.046501108429604
569;20.441594279516526
570;15.876851957617562
571;17.776127089218228
572;17.159649845037386
573;17.214010368645784
574;19.130266009366302
575;10.38480652823484
576;13.705124853330037
577;12.714318232010367
578;13.454086401304105
579;10.349968495456555
580;15.843821574091104
581;25.870816030248193
582;18.265376078833725
583;17.176310846407567
584;3.13563802656573
585;26.27319272562772
586;12.72480302430286
587;16.125213433265927
588;23.02550607193401
589;16.773626682781654
590;8.011258034633363
591;9.551390953740082
592;17.83714051175972
593;17.630244314661347
594;11.906275989350291
595;15.637483270050494
596;14.849571785655506
597;21.246275802968384
598;13.622221029649355
599;12.764112542264938
600;17.4427971054089
601;14.391932068584211
602;17.833720979261397
603;21.130214538383854
604;12.40281733655725
605;18.604428502837106
606;15.644880049411363
607;14.685548198638593
608;7.173193805117839
609;23.18546260858675
610;13.582788581705012
611;16.102724877342478
612;16.11041304863044
613;16.455724683828645
614;12.951000074985062
615;19.16072913870283
616;8.232807968514924
617;14.248306920772423
618;16.603214515098415
619;3.5856487340065986
620;16.610887883046974
621;9.827531495328012
622;19.586852524229737
623;18.36871282736133
624;17.383415397857924
625;12.934542429035277
626;18.37648823808116
627;15.136079161766727
628;9.029666470295446
629;17.44152251060771
630;16.63007778341221
631;16.478444893048277
632;14.142107833540605
633;17.072305262586113
634;19.239749678638198
635;5.807659893516163
636;17.57728602444752
637;13.525425216933588
638;14.825781122755652
639;18.421893416503703
640;20.292978905028455
641;14.729997633205036
642;19.579096339942353
643;13.97776227744157
644;19.736722322232666
645;15.611111168469915
646;14.991939180019283
647;3.745974674204656
648;15.089532842981468
649;13.35314170701857
650;17.605226861578142
651;14.42113554139267
652;13.151356205470057
653;13.407659230074787
654;9.68346656178375
655;10.477906628376397
656;16.562727524052868
657;19.670366431951912
658;14.776224986825325
659;17.040577242465634
660;6.582058091774043
661;17.273372716342045
662;12.750758549411403
663;11.01060501975237
664;16.57555029279516
665;19.62203132785738
666;13.892166805634554
667;17.27822583426285
668;10.736363306683527
669;25.97387079523198
